2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
qt-main-5.15.6       | 52.3 MB   | #######5   |  76% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######5   |  76% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A



pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######6   |  76% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A


qt-main-5.15.6       | 52.3 MB   | #######6   |  76% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A



pillow-9.2.0         | 45.3 MB   | #######3   |  73% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######6   |  76% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A


qt-main-5.15.6       | 52.3 MB   | #######6   |  76% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######3   |  74% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######6   |  77% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######3   |  74% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######6   |  77% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######6   |  77% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######7   |  77% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A



pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  77% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A



pillow-9.2.0         | 45.3 MB   | #######4   |  74% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  77% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  77% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A



pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  78% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  78% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######7   |  78% [A[A[A2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - \ | / - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
Solving environment: \ | / - done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  |            |   0% [A[A


qt-main-5.15.6       | 52.3 MB   |            |   0% [A[A[A



pillow-9.2.0         | 45.3 MB   |            |   0% [A[A[A[A




libopencv-4.6.0      | 35.3 MB   |            |   0% [A[A[A[A[A





libllvm15-15.0.7     | 31.5 MB   |            |   0% [A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   |            |   0% [A[A[A[A[A[A[A







pytorch3d-0.7.0      | 26.5 MB   |            |   0% [A[A[A[A[A[A[A[A








scipy-1.9.1          | 26.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A









libdb-6.2.32         | 23.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















arrow-cpp-8.0.0      | 9.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



pillow-9.2.0         | 45.3 MB   | #######4   |  75% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A


qt-main-5.15.6       | 52.3 MB   | #######8   |  78% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #5         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #6         |  16% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [A


qt-main-5.15.6       | 52.3 MB   | ########3  |  84% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #6         |  17% [A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  17% [A[A


qt-main-5.15.6       | 52.3 MB   | ########6  |  86% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [Apytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% 

mkl-2023.2.0         | 156.2 MB  | #7         |  17% [A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | ########7  |  88% [A[A[A



pillow-9.2.0         | 45.3 MB   | ########   |  80% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [Apytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | ########8  |  89% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ########9  |  89% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ########9  |  90% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [A


qt-main-5.15.6       | 52.3 MB   | #########  |  91% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   5% [A


qt-main-5.15.6       | 52.3 MB   | #########1 |  91% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A


qt-main-5.15.6       | 52.3 MB   | #########1 |  92% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 



pillow-9.2.0         | 45.3 MB   | ########2  |  83% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% pytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A


qt-main-5.15.6       | 52.3 MB   | #########1 |  92% [A[A[A


qt-main-5.15.6       | 52.3 MB   | #########2 |  92% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A


qt-main-5.15.6       | 52.3 MB   | #########3 |  93% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A


qt-main-5.15.6       | 52.3 MB   | #########3 |  94% [A[A[A



pillow-9.2.0         | 45.3 MB   | ########3  |  84% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | #########4 |  95% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | #########5 |  95% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #7         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A


qt-main-5.15.6       | 52.3 MB   | #########5 |  96% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A



pillow-9.2.0         | 45.3 MB   | ########4  |  85% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | #########6 |  96% [A[A[A



pillow-9.2.0         | 45.3 MB   | ########5  |  86% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A


qt-main-5.15.6       | 52.3 MB   | #########6 |  97% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A



pillow-9.2.0         | 45.3 MB   | ########6  |  86% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #########6 |  97% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | #########7 |  97% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A



pillow-9.2.0         | 45.3 MB   | ########6  |  87% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | #########7 |  97% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A


qt-main-5.15.6       | 52.3 MB   | #########7 |  98% [A[A[A



pillow-9.2.0         | 45.3 MB   | ########7  |  87% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A


qt-main-5.15.6       | 52.3 MB   | #########8 |  98% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A


qt-main-5.15.6       | 52.3 MB   | #########8 |  98% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 



pillow-9.2.0         | 45.3 MB   | ########7  |  88% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A


qt-main-5.15.6       | 52.3 MB   | #########9 | 100% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ########## | 100% [A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A



pillow-9.2.0         | 45.3 MB   | ########9  |  89% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 


qt-main-5.15.6       | 52.3 MB   | ########## | 100% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A




libopencv-4.6.0      | 35.3 MB   |            |   0% [A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  18% [A[A




libopencv-4.6.0      | 35.3 MB   |            |   0% [A[A[A[A[A



pillow-9.2.0         | 45.3 MB   | ########9  |  90% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #8         |  19% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 



pillow-9.2.0         | 45.3 MB   | #########  |  91% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 2          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  19% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A




libopencv-4.6.0      | 35.3 MB   |            |   1% [A[A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A




libopencv-4.6.0      | 35.3 MB   | 1          |   2% [A[A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 5          |   6% [A

mkl-2023.2.0         | 156.2 MB  | #8         |  19% [A[A



pillow-9.2.0         | 45.3 MB   | #########1 |  91% [A[A[A[A2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / 
