[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
 pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
libllvm11-11.1.0     | 28.8 MB   | ################7                     |  45% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ########################1             |  65% [A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | #################1                    |  46% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | ########################2             |  66% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | #################9                    |  49% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | ########################3             |  66% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | ########################4             |  66% [A[A






libllvm11-11.1.0     | 28.8 MB   | ##################4                   |  50% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ########################6             |  67% [A[A






libllvm11-11.1.0     | 28.8 MB   | ##################7                   |  51% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | ########################6             |  67% [A[A






libllvm11-11.1.0     | 28.8 MB   | ###################1                  |  52% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | ########################7             |  67% [A[A






libllvm11-11.1.0     | 28.8 MB   | ###################4                  |  52% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | ########################9             |  67% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #########################             |  68% [A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | #########################1            |  68% [A[Apytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | #########################2            |  68% [A[A






libllvm11-11.1.0     | 28.8 MB   | ###################6                  |  53% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | #####################2                |  57% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #########################4            |  69% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% 






libllvm11-11.1.0     | 28.8 MB   | #####################8                |  59% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #########################5            |  69% [A[Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #########################7            |  70% [A[Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% 

mkl-2023.2.0         | 156.2 MB  | #########################8            |  70% [A[A






libllvm11-11.1.0     | 28.8 MB   | ######################5               |  61% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###4                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% pytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% 






libllvm11-11.1.0     | 28.8 MB   | ######################7               |  61% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #########################9            |  70% [A[Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ##########################            |  71% [A[A






libllvm11-11.1.0     | 28.8 MB   | ######################9               |  62% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ##########################1           |  71% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ########################              |  65% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##########################3           |  71% [A[A






libllvm11-11.1.0     | 28.8 MB   | ########################6             |  67% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A

mkl-2023.2.0         | 156.2 MB  | ##########################4           |  72% [A[A

mkl-2023.2.0         | 156.2 MB  | ##########################5           |  72% [A[A






libllvm11-11.1.0     | 28.8 MB   | #########################             |  68% [A[A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   | #########################2            |  68% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | #########################4            |  69% [A[A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   | ##########################3           |  71% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ##########################7           |  72% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ###########################           |  73% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##########################5           |  72% [A[A






libllvm11-11.1.0     | 28.8 MB   | ###########################2          |  74% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ###########################6          |  75% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ###########################8          |  75% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ############################          |  76% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ############################3         |  77% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ############################5         |  77% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ############################7         |  78% [A[A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   | ############################9         |  78% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ##########################7           |  72% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | #############################3        |  79% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###5                                  |  10% [A

mkl-2023.2.0         | 156.2 MB  | ##########################8           |  73% [A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | #############################5        |  80% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###6                                  |  10% [A

mkl-2023.2.0         | 156.2 MB  | ##########################9           |  73% [A[A






libllvm11-11.1.0     | 28.8 MB   | ##############################        |  81% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ###########################2          |  74% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###6                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ###########################3          |  74% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###6                                  |  10% [Apytorch-1.12.1       | 1.20 GB   | ####4                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ##############################6       |  83% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###6                                  |  10% [A






libllvm11-11.1.0     | 28.8 MB   | ##############################8       |  83% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####4                                 |  12% 

mkl-2023.2.0         | 156.2 MB  | ###########################4          |  74% [A[Apytorch-1.12.1       | 1.20 GB   | ####4                                 |  12% 






libllvm11-11.1.0     | 28.8 MB   | ###############################3      |  85% [A[A[A[A[A[A[A
